unique_id,year,tract_number,county_name,state_name,Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
05143011200,2017,11200,Washington County,Arkansas,2130,1037,48.7,1093,51.3,827,38.8,24,1.1,12,0.6,17,0.8,192,9.0,15,0.7,6,0.3
05143011300,2017,11300,Washington County,Arkansas,7811,245,3.1,7566,96.9,6205,79.4,973,12.5,82,1.0,167,2.1,27,0.3,7,0.1,105,1.3
05145070100,2017,70100,White County,Arkansas,4481,69,1.5,4412,98.5,4301,96.0,16,0.4,4,0.1,0,0.0,0,0.0,0,0.0,91,2.0
05145070200,2017,70200,White County,Arkansas,5416,213,3.9,5203,96.1,5105,94.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,98,1.8
05145070300,2017,70300,White County,Arkansas,5155,236,4.6,4919,95.4,4609,89.4,40,0.8,73,1.4,18,0.3,0,0.0,0,0.0,179,3.5
05145070401,2017,70401,White County,Arkansas,5773,556,9.6,5217,90.4,4613,79.9,343,5.9,89,1.5,1,0.0,0,0.0,0,0.0,171,3.0
05145070402,2017,70402,White County,Arkansas,4339,149,3.4,4190,96.6,3725,85.8,327,7.5,0,0.0,0,0.0,0,0.0,0,0.0,138,3.2
05145070500,2017,70500,White County,Arkansas,6345,196,3.1,6149,96.9,6049,95.3,47,0.7,0,0.0,0,0.0,0,0.0,0,0.0,53,0.8
05145070600,2017,70600,White County,Arkansas,4005,95,2.4,3910,97.6,3688,92.1,84,2.1,17,0.4,0,0.0,0,0.0,0,0.0,121,3.0
05145070700,2017,70700,White County,Arkansas,3802,76,2.0,3726,98.0,3436,90.4,136,3.6,0,0.0,82,2.2,21,0.6,17,0.4,34,0.9
05145070800,2017,70800,White County,Arkansas,7036,371,5.3,6665,94.7,5525,78.5,654,9.3,0,0.0,190,2.7,0,0.0,0,0.0,296,4.2
05145070900,2017,70900,White County,Arkansas,8627,250,2.9,8377,97.1,7360,85.3,670,7.8,0,0.0,96,1.1,0,0.0,0,0.0,251,2.9
05145071000,2017,71000,White County,Arkansas,7322,62,0.8,7260,99.2,7179,98.0,0,0.0,0,0.0,17,0.2,0,0.0,0,0.0,64,0.9
05145071100,2017,71100,White County,Arkansas,6216,746,12.0,5470,88.0,4877,78.5,313,5.0,8,0.1,40,0.6,0,0.0,0,0.0,232,3.7
05145071200,2017,71200,White County,Arkansas,10189,287,2.8,9902,97.2,9142,89.7,513,5.0,0,0.0,87,0.9,0,0.0,0,0.0,160,1.6
05147490100,2017,490100,Woodruff County,Arkansas,3862,16,0.4,3846,99.6,3046,78.9,658,17.0,0,0.0,100,2.6,6,0.2,5,0.1,31,0.8
05147490200,2017,490200,Woodruff County,Arkansas,2901,17,0.6,2884,99.4,1634,56.3,1200,41.4,0,0.0,0,0.0,0,0.0,0,0.0,50,1.7
05149952301,2017,952301,Yell County,Arkansas,3175,1121,35.3,2054,64.7,1863,58.7,176,5.5,15,0.5,0,0.0,0,0.0,0,0.0,0,0.0
05149952302,2017,952302,Yell County,Arkansas,2944,965,32.8,1979,67.2,1918,65.1,31,1.1,0,0.0,0,0.0,0,0.0,30,1.0,0,0.0
05149952401,2017,952401,Yell County,Arkansas,3191,623,19.5,2568,80.5,2371,74.3,70,2.2,0,0.0,116,3.6,0,0.0,0,0.0,11,0.3
05149952402,2017,952402,Yell County,Arkansas,5413,264,4.9,5149,95.1,4930,91.1,113,2.1,41,0.8,0,0.0,0,0.0,0,0.0,65,1.2
05149952500,2017,952500,Yell County,Arkansas,4402,1279,29.1,3123,70.9,2878,65.4,40,0.9,109,2.5,87,2.0,0,0.0,0,0.0,9,0.2
05149952600,2017,952600,Yell County,Arkansas,2476,9,0.4,2467,99.6,2365,95.5,0,0.0,0,0.0,102,4.1,0,0.0,0,0.0,0,0.0
